Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2004   53.374    0.027   66.032    0.033 base.py:191(apply_func)
      501   15.748    0.031   15.748    0.031 {method 'run_backward' of 'torch._C._EngineBase' objects}
      501    6.206    0.012   79.945    0.160 generate.py:347(forward)
    28726    5.363    0.000    5.363    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    16032    3.878    0.000    3.878    0.000 {built-in method torch._C._nn.adaptive_max_pool2d}
    30709    3.614    0.000    3.614    0.000 {built-in method conv2d}
      349    1.956    0.006    5.600    0.016 crop2d.py:338(bbox_to_mask)
      922    1.917    0.002    1.917    0.002 {method 'uniform_' of 'torch._C._TensorBase' objects}
    16032    1.889    0.000    1.889    0.000 {built-in method torch._C._nn.adaptive_avg_pool2d}
    22336    1.747    0.000    1.747    0.000 {method 'index_fill' of 'torch._C._TensorBase' objects}
    24096    1.146    0.000    1.146    0.000 {built-in method torch._C._nn.linear}
    22344    1.078    0.000    1.078    0.000 {method 'all' of 'torch._C._TensorBase' objects}
       79    1.033    0.013    1.033    0.013 {method 'encode' of 'ImagingEncoder' objects}
    19968    0.957    0.000    0.957    0.000 {built-in method group_norm}
     2004    0.821    0.000    0.821    0.000 {built-in method inverse}
    12570    0.760    0.000    0.760    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
       22    0.726    0.033    0.726    0.033 {method 'cpu' of 'torch._C._TensorBase' objects}
    16645    0.526    0.000    0.526    0.000 {built-in method bmm}
       59    0.521    0.009    0.521    0.009 {method 'normal_' of 'torch._C._TensorBase' objects}
    13051    0.471    0.000    0.471    0.000 {built-in method layer_norm}
    58/57    0.459    0.008    0.460    0.008 {built-in method _imp.create_dynamic}
159466/3031    0.423    0.000   91.672    0.030 module.py:1045(_call_impl)
     1099    0.411    0.000    0.413    0.000 serialization.py:841(load_tensor)
     8365    0.376    0.000    0.376    0.000 {built-in method stack}
    28109    0.353    0.000    0.353    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        1    0.348    0.348    0.348    0.348 {built-in method torch._C.import_ir_module}
     7515    0.308    0.000    0.334    0.000 param_validation.py:49(_joint_range_check)
     1002    0.304    0.000    0.503    0.001 hsv.py:7(rgb_to_hsv)
   358098    0.302    0.000    0.303    0.000 module.py:1117(__getattr__)
      501    0.299    0.001    0.299    0.001 {built-in method solve}
    24096    0.297    0.000    0.297    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        1    0.294    0.294  119.536  119.536 generate.py:4(<module>)
    23944    0.286    0.000    0.286    0.000 {built-in method sigmoid}
     8704    0.272    0.000    4.280    0.000 model.py:117(forward)
     4008    0.262    0.000    0.405    0.000 imgwarp.py:293(_build_perspective_param)
    17920    0.245    0.000    0.462    0.000 model.py:29(nonlinearity)
     1002    0.241    0.000    0.373    0.000 hsv.py:63(hsv_to_rgb)
    45397    0.234    0.000    0.234    0.000 {built-in method tensor}
     6024    0.228    0.000    4.209    0.001 model.py:185(forward)
        2    0.224    0.112    0.224    0.112 {built-in method _hashlib.openssl_sha256}
       37    0.219    0.006    0.219    0.006 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
     6024    0.181    0.000    0.249    0.000 model.py:163(forward)
     6024    0.150    0.000    0.623    0.000 functional.py:4790(_scaled_dot_product_attention)
     2857    0.150    0.000    0.150    0.000 {built-in method zeros}
    22337    0.148    0.000    0.148    0.000 {built-in method arange}
   449/54    0.146    0.000    0.168    0.003 {method 'read' of '_io.BufferedReader' objects}
   171231    0.140    0.000    0.140    0.000 {built-in method torch._C._get_tracing_state}
     2048    0.137    0.000    1.352    0.001 model.py:168(forward)
    24050    0.128    0.000    0.128    0.000 {built-in method as_tensor}
    19968    0.127    0.000    1.188    0.000 functional.py:2349(group_norm)
     1694    0.124    0.000    0.124    0.000 {built-in method marshal.loads}
     6012    0.122    0.000    0.122    0.000 {built-in method cat}
     6024    0.120    0.000    1.867    0.000 functional.py:4836(multi_head_attention_forward)
     8072    0.118    0.000    0.118    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
      501    0.114    0.000    0.237    0.000 imgwarp.py:331(get_rotation_matrix2d)
      513    0.109    0.000    0.121    0.000 std.py:353(format_meter)
    29304    0.108    0.000    0.108    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      512    0.106    0.000    6.715    0.013 model.py:506(forward)
    30621    0.102    0.000    0.102    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
      512    0.099    0.000    0.194    0.000 generate.py:274(vector_quantize)
     2004    0.096    0.000    0.121    0.000 homography_warper.py:302(normal_transform_pixel)
     1232    0.095    0.000    0.095    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
     3507    0.093    0.000    0.329    0.000 param_validation.py:13(_range_bound)
     8016    0.092    0.000    0.155    0.000 uniform.py:66(rsample)
      852    0.092    0.000    0.092    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      501    0.083    0.000    0.083    0.000 {built-in method repeat_interleave}
    25971    0.082    0.000    0.110    0.000 module.py:1133(__setattr__)
      501    0.081    0.000    0.081    0.000 {built-in method affine_grid_generator}
     2048    0.077    0.000    0.077    0.000 {built-in method torch._C._nn.upsample_nearest2d}
      501    0.076    0.000    0.820    0.002 imgwarp.py:202(get_perspective_transform)
     6513    0.076    0.000    0.076    0.000 {built-in method ones_like}
   114724    0.074    0.000    0.074    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    32064    0.068    0.000    0.094    0.000 utils.py:29(_list_with_default)
354401/354387    0.066    0.000    0.079    0.000 {built-in method builtins.isinstance}
      349    0.066    0.000    0.102    0.000 crop2d.py:388(bbox_generator)
     2505    0.062    0.000    0.062    0.000 {built-in method eye}
     5032    0.061    0.000    0.061    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    30709    0.061    0.000    3.752    0.000 conv.py:442(forward)
     1002    0.060    0.000    0.377    0.000 homography_warper.py:368(normalize_homography)
      501    0.060    0.000    0.274    0.001 random_generator.py:174(random_affine_generator)
7027/1003    0.059    0.000   71.826    0.072 container.py:137(forward)
      501    0.059    0.000    0.319    0.001 random_generator.py:534(random_rectangles_params_generator)
      501    0.059    0.000    4.507    0.009 model.py:219(forward)
    48702    0.058    0.000    0.058    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    18087    0.058    0.000    0.058    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
       11    0.058    0.005    0.058    0.005 {method 'tobytes' of 'numpy.ndarray' objects}
366052/298982    0.058    0.000    0.111    0.000 {built-in method builtins.len}
     2005    0.057    0.000    0.057    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      349    0.055    0.000    7.880    0.023 augmentation.py:393(apply_transform)
     6024    0.054    0.000    0.054    0.000 {method 'chunk' of 'torch._C._TensorBase' objects}
3666/3590    0.054    0.000    0.161    0.000 {built-in method builtins.__build_class__}
      698    0.053    0.000    0.053    0.000 {built-in method allclose}
     6024    0.052    0.000    1.941    0.000 activation.py:974(forward)
     8016    0.048    0.000    0.048    0.000 {built-in method rand}
    13051    0.048    0.000    0.952    0.000 model.py:156(forward)
        1    0.047    0.047    0.056    0.056 simple_tokenizer.py:68(<listcomp>)
    19968    0.047    0.000    1.254    0.000 normalization.py:251(forward)
     1503    0.047    0.000    0.093    0.000 conversions.py:169(_convert_affinematrix_to_homography_impl)
     2004    0.047    0.000    0.047    0.000 {built-in method constant_pad_nd}
     1503    0.046    0.000    0.069    0.000 conversions.py:60(deg2rad)
    10196    0.045    0.000    0.045    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
    28160    0.043    0.000    0.086    0.000 container.py:172(_get_abs_string_index)
     2005    0.043    0.000    0.043    0.000 {method 'max' of 'torch._C._TensorBase' objects}
    30709    0.043    0.000    3.657    0.000 conv.py:434(_conv_forward)
       11    0.042    0.004    0.042    0.004 {method 'close' of '_io.BufferedRandom' objects}
      501    0.042    0.000    0.427    0.001 imgwarp.py:547(get_affine_matrix2d)
     2353    0.041    0.000    0.041    0.000 {built-in method where}
      680    0.040    0.000    0.159    0.000 module.py:1276(_load_from_state_dict)
    19968    0.039    0.000    0.043    0.000 functional.py:2233(_verify_batch_size)
      501    0.039    0.000    0.108    0.000 imgwarp.py:584(get_shear_matrix2d)
     2004    0.039    0.000    0.039    0.000 {built-in method gather}
      501    0.038    0.000    0.092    0.000 random_generator.py:110(random_perspective_generator)
      501    0.038    0.000    0.079    0.000 grid.py:6(create_meshgrid)
    13051    0.036    0.000    0.563    0.000 normalization.py:172(forward)
     4010    0.036    0.000    0.036    0.000 {built-in method zeros_like}
        1    0.035    0.035    1.070    1.070 vgg.py:149(vgg16)
    28160    0.035    0.000    0.129    0.000 container.py:181(__getitem__)
     6604    0.034    0.000    0.034    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
       21    0.033    0.002    0.033    0.002 {built-in method torch._C._cuda_getDeviceCount}
      501    0.033    0.000    0.073    0.000 conversions.py:127(convert_points_from_homogeneous)
     1525    0.032    0.000    0.032    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
     8730    0.031    0.000    0.031    0.000 {built-in method posix.stat}
    12048    0.031    0.000    0.646    0.000 linear.py:95(forward)
      501    0.031    0.000    0.147    0.000 adjust.py:270(adjust_contrast)
        1    0.031    0.031    0.147    0.147 simple_tokenizer.py:63(__init__)
      349    0.031    0.000    0.084    0.000 crop2d.py:310(validate_bboxes)
   236816    0.031    0.000    0.031    0.000 {method 'startswith' of 'str' objects}
      501    0.030    0.000    0.121    0.000 functional.py:295(normalize)
     8016    0.030    0.000    0.402    0.000 helpers.py:222(_adapted_uniform)
    13051    0.029    0.000    0.512    0.000 functional.py:2331(layer_norm)
      195    0.029    0.000    0.029    0.000 {method 'half' of 'torch._C._TensorBase' objects}
     6024    0.029    0.000    2.022    0.000 model.py:181(attention)
